Date,HighTem,LowTem,Weather,Wind
2017-01-01,14,9,多云,微风
2017-01-02,15,8,多云,1级
2017-01-03,14,8,晴,1级
2017-01-04,15,11,小雨,1级
2017-01-05,12,10,中雨,1级
2017-01-06,14,11,小雨,1级
2017-01-07,14,8,小雨,1级
2017-01-08,10,5,小雨,1级
2017-01-09,8,4,多云,1级
2017-01-10,9,6,多云,1级
2017-01-11,9,5,小雨,微风
2017-01-12,7,3,小雨,1级
2017-01-13,10,2,晴,1级
2017-01-14,8,3,多云,1级
2017-01-15,7,2,多云,1级
2017-01-16,8,4,多云,1级
2017-01-17,11,7,阴,微风
2017-01-18,9,7,小雨,1级
2017-01-19,9,0,阴,1级
2017-01-20,4,-1,晴,1级
2017-01-21,6,0,晴,微风
2017-01-22,6,0,晴,1级
2017-01-23,7,1,晴,1级
2017-01-24,9,2,多云,1级
2017-01-25,10,4,多云,1级
2017-01-26,12,5,晴,1级
2017-01-27,10,6,多云,1级
2017-01-28,15,8,多云,微风
2017-01-29,20,4,多云,1级
2017-01-30,6,2,多云,1级
2017-01-31,6,3,多云,1级
2017-02-01,7,4,多云,1级
2017-02-02,8,5,多云,1级
2017-02-03,9,7,小雨,微风
2017-02-04,10,6,小雨,微风
2017-02-05,10,4,阴,微风
2017-02-06,10,4,晴,1级
2017-02-07,9,5,阴,1级
2017-02-08,6,0,小雨,1级
2017-02-09,5,-1,小雪,1级
2017-02-10,6,-1,晴,微风
2017-02-11,8,1,晴,微风
2017-02-12,11,2,晴,1级
2017-02-13,13,4,晴,微风
2017-02-14,15,5,晴,微风
2017-02-15,16,7,晴,1级
2017-02-16,17,9,阵雨,1级
2017-02-17,10,5,小雨,1级
2017-02-18,12,6,多云,1级
2017-02-19,18,8,多云,微风
2017-02-20,14,5,小雨,1级
2017-02-21,11,6,阴,1级
2017-02-22,9,5,小雨,1级
2017-02-23,7,2,阴,微风
2017-02-24,9,2,多云,1级
2017-02-25,12,4,多云,1级
2017-02-26,14,6,多云,1级
2017-02-27,14,7,晴,1级
2017-02-28,15,7,晴,1级
2017-03-01,16,3,阴,微风
2017-03-02,10,3,晴,1级
2017-03-03,13,6,晴,1级
2017-03-05,13,8,小雨,微风
2017-03-06,12,4,多云,1级
2017-03-07,14,5,晴,1级
2017-03-08,13,5,晴,1级
2017-03-09,17,8,晴,微风
2017-03-10,18,11,多云,1级
2017-03-11,16,11,多云,1级
2017-03-12,14,9,小雨,1级
2017-03-13,10,6,小雨,1级
2017-03-14,12,5,晴,1级
2017-03-15,14,7,多云,1级
2017-03-16,12,7,阴,1级
2017-03-17,14,8,多云,1级
2017-03-18,14,11,阴,1级
2017-03-19,14,10,小雨,1级
2017-03-20,13,9,小雨,1级
2017-03-21,15,8,多云,2级
2017-03-22,11,9,小雨,微风
2017-03-23,11,8,小雨,2级
2017-03-24,12,8,小雨,3级
2017-03-25,15,8,多云,2级
2017-03-26,17,9,多云,1级
2017-03-27,19,12,晴,2级
2017-03-28,21,11,多云,2级
2017-03-29,16,11,多云,2级
2017-03-30,13,9,小雨,3级
2017-03-31,15,7,阴,3级
2017-04-01,16,9,多云,2级
2017-04-02,21,11,晴,2级
2017-04-03,22,13,晴,2级
2017-04-04,19,15,多云,3级
2017-04-05,22,16,小雨,1级
2017-04-06,21,15,中雨,2级
2017-04-07,16,13,阵雨,1级
2017-04-08,22,12,多云,4级
2017-04-09,14,11,阵雨,2级
2017-04-10,14,11,小雨,3级
2017-04-11,14,11,阴,1级
2017-04-12,18,10,多云,3级
2017-04-13,22,13,晴,4级
2017-04-14,26,16,晴,1级
2017-04-15,18,0,晴,小于3级
2017-04-16,27,19,多云,2级
2017-04-17,24,16,中雨,2级
2017-04-18,28,15,晴,3级
2017-04-19,25,17,多云,2级
2017-04-20,24,15,阴,3级
2017-04-21,22,14,阴,2级
2017-04-22,21,12,多云,2级
2017-04-23,23,14,晴,4级
2017-04-24,25,17,晴,2级
2017-04-25,24,16,阵雨,2级
2017-04-26,20,14,小雨,3级
2017-04-27,22,14,多云,1级
2017-04-28,26,17,晴,1级
2017-04-29,28,18,晴,1级
2017-04-30,30,19,晴,2级
2017-05-01,29,19,多云,2级
2017-05-02,21,18,阵雨,3级
2017-05-03,22,18,阴,3级
2017-05-04,21,18,小雨,2级
2017-05-05,22,17,阴,2级
2017-05-06,24,17,多云,3级
2017-05-07,25,18,多云,2级
2017-05-08,20,16,中雨,1级
2017-05-09,25,18,多云,2级
2017-05-10,31,21,晴,2级
2017-05-11,33,19,多云,1级
2017-05-12,22,17,中雨,2级
2017-05-13,31,19,晴,2级
2017-05-14,27,19,多云,3级
2017-05-15,24,18,阴,2级
2017-05-16,22,17,阵雨,2级
2017-05-17,28,18,晴,2级
2017-05-18,29,19,晴,2级
2017-05-19,27,20,多云,3级
2017-05-20,27,20,多云,2级
2017-05-21,28,20,多云,3级
2017-05-22,28,21,多云,2级
2017-05-23,25,20,阵雨,2级
2017-05-24,22,18,小雨,2级
2017-05-25,28,19,多云,1级
2017-05-26,27,19,晴,3级
2017-05-27,31,21,晴,2级
2017-05-28,32,21,晴,2级
2017-05-29,32,22,晴,3级
2017-05-30,31,23,多云,2级
2017-05-31,31,24,阵雨,3级
2017-06-01,32,23,阵雨,2级
2017-06-02,29,19,多云,3级
2017-06-03,29,20,晴,2级
2017-06-04,28,21,晴,2级
2017-06-05,24,20,中雨,3级
2017-06-06,28,21,阴,2级
2017-06-07,30,21,多云,1级
2017-06-08,30,23,晴,2级
2017-06-09,30,23,多云,2级
2017-06-10,25,22,暴雨,2级
2017-06-11,29,22,多云,2级
2017-06-12,24,20,中雨,2级
2017-06-13,23,20,阵雨,1级
2017-06-14,27,20,多云,2级
2017-06-15,27,20,多云,1级
2017-06-16,28,20,多云,2级
2017-06-17,29,21,晴,2级
2017-06-18,29,23,多云,2级
2017-06-19,26,22,阵雨,1级
2017-06-20,29,23,阵雨,1级
2017-06-21,26,23,阵雨,2级
2017-06-22,25,22,阵雨,2级
2017-06-23,28,23,阵雨,2级
2017-06-24,27,23,阵雨,1级
2017-06-25,26,22,小雨,1级
2017-06-26,28,23,雷阵雨,2级
2017-06-27,29,23,雷阵雨,2级
2017-06-28,26,23,阵雨,1级
2017-06-29,27,24,小雨,微风
2017-06-30,30,24,阴,微风
2017-07-01,32,26,小雨,1级
2017-07-02,33,26,阴,1级
2017-07-03,33,26,中雨,1级
2017-07-04,33,26,小雨,1级
2017-07-05,34,27,阴,微风
2017-07-06,35,27,阵雨,1级
2017-07-07,36,27,雷阵雨,1级
2017-07-08,36,28,中雨,1级
2017-07-09,35,27,小雨,1级
2017-07-10,36,28,雷阵雨,微风
2017-07-11,35,28,阴,1级
2017-07-12,37,29,多云,1级
2017-07-13,37,29,多云,1级
2017-07-14,37,29,多云,1级
2017-07-15,38,29,多云,1级
2017-07-16,37,29,晴,1级
2017-07-17,37,29,晴,1级
2017-07-18,38,30,多云,微风
2017-07-19,38,30,多云,1级
2017-07-20,39,30,晴,微风
2017-07-21,39,30,晴,微风
2017-07-22,40,31,多云,1级
2017-07-23,40,30,晴,1级
2017-07-24,40,30,晴,1级
2017-07-25,40,29,多云,1级
2017-07-26,37,29,阴,1级
2017-07-27,37,29,多云,1级
2017-07-28,37,29,多云,1级
2017-07-29,35,29,小雨,1级
2017-07-30,33,28,大雨,1级
2017-07-31,34,28,小雨,1级
2017-08-01,35,28,阴,1级
2017-08-02,35,29,多云,1级
2017-08-03,37,29,多云,1级
2017-08-04,37,29,多云,微风
2017-08-05,35,28,小雨,微风
2017-08-06,35,28,多云,1级
2017-08-07,38,29,雷阵雨,1级
2017-08-08,35,27,小雨,1级
2017-08-09,29,26,大雨,微风
2017-08-10,34,27,阴,微风
2017-08-11,36,28,阴,1级
2017-08-12,32,28,小雨,1级
2017-08-13,34,28,中雨,微风
2017-08-14,33,26,大雨,微风
2017-08-15,32,26,小雨,2级
2017-08-16,32,26,小雨,2级
2017-08-17,33,26,小雨,1级
2017-08-18,33,26,小雨,1级
2017-08-19,36,26,多云,1级
2017-08-20,32,26,中雨,1级
2017-08-21,34,27,阴,1级
2017-08-22,34,28,小雨,1级
2017-08-23,35,28,多云,1级
2017-08-24,36,29,多云,微风
2017-08-25,35,26,雷阵雨,1级
2017-08-26,31,27,小雨,1级
2017-08-27,33,28,多云,1级
2017-08-28,36,27,多云,2级
2017-08-29,32,26,大雨,2级
2017-08-30,30,25,阴,1级
2017-08-31,27,24,阴,1级
2017-09-01,29,24,阴,1级
2017-09-02,30,26,多云,1级
2017-09-03,29,25,阴,1级
2017-09-04,32,26,阴,1级
2017-09-05,34,26,小雨,1级
2017-09-06,32,24,小雨,1级
2017-09-07,27,23,小雨,微风
2017-09-08,29,24,多云,1级
2017-09-09,27,25,小雨,1级
2017-09-10,32,24,阴,1级
